-1,ランチ,ランチ,1,0,1,,,1,197.0,220.0,182.0
10001,季節の限定ランチ,ｷｾﾂﾉｹﾞﾝﾃｲﾗﾝﾁ,1,0,1,一日限定25食。寒ブリの刺身、春菊と大根の温野菜サラダ、かす汁,本日は先着10食限定で「氷見（ひみ）寒ブリ」をご用意、通常このお値段では食べられません！超ｵｽｽﾒです。,2,,,
10002,日替わり限定ランチ,ﾋｶﾞﾜﾘｹﾞﾝﾃｲﾗﾝﾁ,1,0,1,一日25食限定のランチ。３つの小鉢と味ご飯にメインの料理が付きます。,サーモンの香草焼き,3,,,
-1,アルコール,アルコール,1,0,1,,,4,197.0,220.0,182.0
10250,生ビール（中）,ﾅﾏﾋﾞｰﾙ(ﾁｭｳ),1,0,1,,,5,,,
10255,キリンラガー（中瓶）,ｷﾘﾝﾗｶﾞｰ(ﾁｭｳﾋﾞﾝ),1,0,1,,,6,,,
10270,芋焼酎,ｲﾓｼｮｳﾁｭｳ,1,0,1,,,7,,,
10271,麦焼酎,ﾑｷﾞｼｮｳﾁｭｳ,1,0,1,,,8,,,
-1,コーヒー・紅茶,コーヒー・紅茶,1,0,1,,,9,197.0,220.0,182.0
10360,ホットコーヒー,ﾎｯﾄｺｰﾋｰ,1,0,1,,,10,,,
10361,アイスコーヒー,ｱｲｽｺｰﾋｰ,1,0,1,,,11,,,
10364,紅茶,ｺｳﾁｬ,1,0,1,,,12,,,
10365,アイスティー,ｱｲｽﾃｨｰ,1,0,1,,,13,,,
-1,その他ジュース等,その他ジュース等,1,0,1,,,14,197.0,220.0,182.0
10370,オレンジジュース,ｵﾚﾝｼﾞｼﾞｭｰｽ,1,0,1,,,15,,,
10371,アップルジュース,ｱｯﾌﾟﾙｼﾞｭｰｽ,1,0,1,,,16,,,
10372,ミックスジュース,ﾐｯｸｽｼﾞｭｰｽ,1,0,1,,,17,,,
10377,ウーロン茶,ｳｰﾛﾝﾁｬ,1,0,1,,,18,,,
10001,季節の限定ランチ,ｷｾﾂﾉｹﾞﾝﾃｲﾗﾝﾁ,2,1,1,一日限定25食。寒ブリの刺身、春菊と大根の温野菜サラダ、かす汁,本日は先着10食限定で「氷見（ひみ）寒ブリ」をご用意、通常このお値段では食べられません！超ｵｽｽﾒです。,1,,,
10002,日替わり限定ランチ,ﾋｶﾞﾜﾘｹﾞﾝﾃｲﾗﾝﾁ,2,1,1,一日25食限定のランチ。３つの小鉢と味ご飯にメインの料理が付きます。,サーモンの香草焼き,2,,,
10003,日替わり和食ランチ,ﾋｶﾞﾜﾘﾜｼｮｸﾗﾝﾁ,2,1,1,メインの料理に２つの小鉢とご飯と汁物,焼ほっけ,3,,,
10004,日替わり洋食ランチ,ﾋｶﾞﾜﾘﾖｳｼｮｸﾗﾝﾁ,2,1,1,メインの料理に付け合せとサラダ、ライスかパンとスープ,ハンバーグ　デミグラスソース,4,,,
10005,日替わり中華ランチ,ﾋｶﾞﾜﾘﾁｭｳｶﾗﾝﾁ,2,1,1,メインの料理に２つの小鉢とご飯と中華スープ,酢豚（黒酢使用・パイナップルなし）,5,,,
10006,お勧めパスタランチ,ｵｽｽﾒﾊﾟｽﾀﾗﾝﾁ,2,1,1,本日のパスタとサラダとパン,,6,,,
10007,お勧めピザランチ,ｵｽｽﾒﾋﾟｻﾞﾗﾝﾁ,2,1,1,前菜に本日のピザ（20センチ)とサラダ,,7,,,
10020,親子丼セット,ｵﾔｺﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,8,,,
10021,牛丼セット,ｷﾞｭｳﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,9,,,
10022,カツ丼セット,ｶﾂﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,10,,,
10023,他人丼セット,ﾀﾆﾝﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,11,,,
10024,天丼セット,ﾃﾝﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,12,,,
10025,大海老天丼セット,ｵｵｴﾋﾞﾃﾝﾄﾞﾝｾｯﾄ,2,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,13,,,
10037,半チャンセット,ﾊﾝﾁｬﾝｾｯﾄ,2,1,1,,,14,,,
10039,うどん定食,ｳﾄﾞﾝﾃｲｼｮｸ,2,1,1,炊き込みご飯と小鉢１つがセットになっています。,,15,,,
10041,もりそば定食,ﾓﾘｿﾊﾞﾃｲｼｮｸ,2,1,1,炊き込みご飯と小鉢１つがセットになっています。,,16,,,
10070,黒豚とんかつ定食,ｸﾛﾌﾞﾀﾄﾝｶﾂﾃｲｼｮｸ,2,1,1,,,17,,,
10071,ミックスフライ定食,ﾐｯｸｽﾌﾗｲﾃｲｼｮｸ,2,1,1,,,18,,,
10073,チキン照り焼き定食,ﾁｷﾝﾃﾘﾔｷﾃｲｼｮｸ,2,1,1,,,19,,,
10075,チキンカツ定食,ﾁｷﾝｶﾂﾃｲｼｮｸ,2,1,1,,,20,,,
10080,チキン南蛮定食,ﾁｷﾝﾅﾝﾊﾞﾝﾃｲｼｮｸ,2,1,1,,,21,,,
10079,唐揚げ定食,ｶﾗｱｹﾞﾃｲｼｮｸ,2,1,1,,,22,,,
10081,焼肉定食,ﾔｷﾆｸﾃｲｼｮｸ,2,1,1,,,23,,,
10077,麻婆茄子定食,ﾏｰﾎﾞｰﾅｽﾃｲｼｮｸ,2,1,1,,,24,,,
10078,酢豚定食,ｽﾌﾞﾀﾃｲｼｮｸ,2,1,1,,,25,,,
10082,ステーキランチ,ｽﾃｰｷﾗﾝﾁ,2,1,1,,,26,,,
10087,Tボーンステーキランチ,ﾃｨｰﾎﾞｰﾝｽﾃｰｷﾗﾝﾁ,2,1,1,,,27,,,
10088,ラムチョップランチ,ﾗﾑﾁｮｯﾌﾟﾗﾝﾁ,2,1,1,,,28,,,
10089,レディースランチ,ﾚﾃﾞｨｰｽﾗﾝﾁ,2,1,1,,,29,,,
-1,単品,単品,2,2,1,,,1,197.0,220.0,182.0
10014,親子丼,ｵﾔｺﾄﾞﾝ,2,2,1,,,2,,,
